fc.weight:
tensor([[ 0.7261,  0.1574,  0.3361,  ..., -0.6697,  0.3790,  0.8155],
        [-0.0894,  0.0569,  0.1430,  ..., -0.1479, -0.1446, -0.1216],
        [ 0.4423,  0.6375,  0.2892,  ..., -0.4288,  0.0866,  0.5738],
        ...,
        [ 0.1358,  0.0461, -0.2891,  ..., -0.1591, -0.2103, -0.0143],
        [ 0.7208,  0.5687,  0.3662,  ..., -0.6717, -0.2413,  0.7735],
        [ 0.6244,  0.0690,  0.1161,  ..., -0.7109,  0.4026,  1.0285]])
fc.bias:
tensor([ 3.1571, -0.0593,  1.7360,  2.0078, -0.2568, -0.0604,  3.2456, -0.2083,
         2.6794, -0.2246,  3.2314,  3.2216,  3.2956,  3.0837,  1.5816, -0.2512,
        -0.0639,  3.2142,  3.2530,  3.1990, -0.1217, -0.1911, -0.2303, -0.0745,
         3.2547, -0.1308,  3.1268,  3.1583,  3.2739, -0.0853,  3.2539,  3.1505,
         1.5795,  3.2083,  0.8609, -0.0512,  2.1816,  3.1448,  3.1869, -0.1454,
         2.6477,  3.1697,  2.3108,  3.2039,  3.1759,  3.0796, -0.0550, -0.0883,
         3.0766,  1.9310,  3.2737,  0.2381,  1.3199,  3.0996,  3.2373, -0.0825,
         3.1538, -0.2603,  3.1907,  2.3996,  1.1534, -0.3292,  1.7240,  3.1243,
        -0.1583, -0.1329,  2.9133,  3.2366,  1.9178,  3.1684,  3.1894, -0.1067,
         3.1563,  3.2618, -0.1678,  3.0162, -0.1649, -0.2483, -0.0546, -0.0910,
         1.4955,  1.9976,  1.4624,  3.1231,  0.3821,  3.2312, -0.0292,  1.7278,
         3.1266, -0.1026, -0.0527, -0.1965, -0.1182,  3.2537,  3.0599, -0.1574,
        -0.0535, -0.0185, -0.0714,  3.1794, -0.1016, -0.2367,  1.6648, -0.1268,
         3.2557,  3.1374,  3.1938, -0.1141,  1.9759, -0.1546, -0.0482,  2.4878,
         2.0534, -0.2002,  3.2271,  3.1378, -0.1460,  3.3108,  3.2371, -0.0400,
        -0.0463, -0.0446,  3.1129, -0.1306,  1.6962, -0.2521,  1.8064,  3.2116])
output_layer.weight:
tensor([[ 1.5966e+00,  2.5132e-02,  4.4479e-01,  6.7857e-01, -1.3599e-01,
          5.0594e-02,  1.5891e+00,  1.6030e-02,  1.2760e+00, -9.6868e-02,
          1.5227e+00,  1.5547e+00,  1.5230e+00,  1.5127e+00,  3.1649e-01,
          8.5494e-02,  2.3810e-02,  1.5801e+00,  1.5701e+00,  1.6258e+00,
          6.2597e-02,  1.0395e-01,  2.2210e-02, -7.7222e-02,  1.5174e+00,
          7.8717e-02,  1.5445e+00,  1.6210e+00,  1.5580e+00, -1.9365e-02,
          1.5430e+00,  1.5761e+00,  3.3165e-01,  1.5831e+00, -7.7208e-01,
          3.1662e-02,  9.8028e-01,  1.5767e+00,  1.6108e+00,  1.1937e-02,
          1.3405e+00,  1.6466e+00,  1.0120e+00,  1.5177e+00,  1.5699e+00,
          1.6572e+00, -7.0904e-02,  1.6795e-02,  1.5465e+00,  6.3468e-01,
          1.6118e+00, -6.3806e-01,  1.2955e-01,  1.5025e+00,  1.6042e+00,
          9.3477e-02,  1.6455e+00,  6.5337e-02,  1.6063e+00,  1.1038e+00,
         -2.7119e-01, -1.2725e-01,  2.3522e-01,  1.5997e+00,  2.1949e-02,
          3.2437e-02,  1.3902e+00,  1.5675e+00,  5.4537e-01,  1.6249e+00,
          1.5744e+00, -8.0492e-04,  1.5327e+00,  1.5433e+00,  1.9092e-01,
          1.5857e+00,  2.9989e-02,  4.8094e-02, -6.5424e-02, -8.0885e-03,
          6.2532e-04,  5.9681e-01,  2.7759e-01,  1.5512e+00,  4.1466e-01,
          1.5705e+00,  3.2194e-01,  4.4628e-01,  1.6718e+00,  7.7048e-02,
          3.4594e-02,  1.6585e-01,  1.4120e-03,  1.5589e+00,  1.4734e+00,
          8.9018e-02,  5.5602e-02,  6.8089e-02, -8.0831e-02,  1.6191e+00,
          3.5358e-02,  3.6494e-02,  5.0425e-01, -3.2061e-02,  1.5819e+00,
          1.6238e+00,  1.5846e+00, -5.7175e-02,  6.4694e-01, -2.4531e-02,
          1.7228e-02,  1.2400e+00,  6.2561e-01,  6.8456e-02,  1.6091e+00,
          1.5110e+00,  1.8862e-01,  1.5841e+00,  1.5713e+00,  5.7362e-02,
         -3.4727e-02,  7.8533e-02,  1.6427e+00, -6.8318e-02,  2.6909e-01,
          3.8669e-02,  6.1337e-01,  1.5575e+00],
        [ 1.2435e+00, -6.5875e-03,  8.3398e-01,  7.7367e-01, -1.4940e-02,
          7.9849e-02,  1.2314e+00, -2.2217e-02,  9.9799e-01,  1.9845e-03,
          1.2468e+00,  1.3140e+00,  1.2701e+00,  1.2158e+00,  8.5942e-01,
          2.0557e-02,  2.6339e-04,  1.3054e+00,  1.2239e+00,  1.3130e+00,
         -8.5901e-02, -3.8864e-02,  5.1165e-02,  8.6523e-02,  1.3030e+00,
          3.7532e-02,  1.3297e+00,  1.1878e+00,  1.2740e+00, -1.1405e-02,
          1.2156e+00,  1.2616e+00,  7.9900e-01,  1.2590e+00,  6.6286e-01,
          4.5864e-02,  9.0774e-01,  1.1812e+00,  1.2267e+00,  8.4400e-02,
          1.0146e+00,  1.2135e+00,  9.4603e-01,  1.3174e+00,  1.2667e+00,
